Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Info: Saved "hydra_persona_field.blend"
[Helper_v3.1] Scene initialized.
[RunManager_v3.1] Loading script: hydra_persona_field
[v3.1] HYDRA static lattice + personas created.
[RunManager_v3.1] Finished executing: hydra_persona_field
[RunManager_v3.1] Saving blend to: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_1_release/v3_1/output_v3_1/hydra_persona_field.blend
Info: Saved "hydra_persona_field.blend"

Blender quit
Color management: using fallback mode for management
Color management: Error could not find role data role.
Blender 3.0.1
Color management: scene view "Filmic" not found, setting default "Standard".
/run/user/1000/gvfs/ non-existent directory
Read blend: /mnt/c/Users/Mechachleopteryx/OneDrive/Documents/GitHub/Centerfuge/simulations/sim_v3_1_release/v3_1/output_v3_1/hydra_persona_field.blend
Fra:1 Mem:45.83M (Peak 46.50M) | Time:00:01.02 | Syncing Cube
Fra:1 Mem:46.21M (Peak 46.55M) | Time:00:01.06 | Syncing Cube.001
Fra:1 Mem:46.21M (Peak 46.55M) | Time:00:01.06 | Syncing Cube.002
Fra:1 Mem:46.22M (Peak 46.55M) | Time:00:01.06 | Syncing Cube.003
Fra:1 Mem:46.22M (Peak 46.55M) | Time:00:01.06 | Syncing Cube.004
Fra:1 Mem:46.23M (Peak 46.55M) | Time:00:01.06 | Syncing Cube.005
Fra:1 Mem:46.23M (Peak 46.55M) | Time:00:01.06 | Syncing Cube.006
Fra:1 Mem:46.24M (Peak 46.55M) | Time:00:01.06 | Syncing Cube.007
Fra:1 Mem:46.24M (Peak 46.55M) | Time:00:01.06 | Syncing Cube.008
Fra:1 Mem:46.25M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.009
Fra:1 Mem:46.25M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.010
Fra:1 Mem:46.26M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.011
Fra:1 Mem:46.26M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.012
Fra:1 Mem:46.27M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.013
Fra:1 Mem:46.27M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.014
Fra:1 Mem:46.28M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.015
Fra:1 Mem:46.28M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.016
Fra:1 Mem:46.28M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.017
Fra:1 Mem:46.29M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.018
Fra:1 Mem:46.29M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.019
Fra:1 Mem:46.30M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.020
Fra:1 Mem:46.30M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.021
Fra:1 Mem:46.31M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.022
Fra:1 Mem:46.31M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.023
Fra:1 Mem:46.32M (Peak 46.55M) | Time:00:01.07 | Syncing Cube.024
Fra:1 Mem:46.32M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.025
Fra:1 Mem:46.33M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.026
Fra:1 Mem:46.33M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.027
Fra:1 Mem:46.34M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.028
Fra:1 Mem:46.34M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.029
Fra:1 Mem:46.35M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.030
Fra:1 Mem:46.35M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.031
Fra:1 Mem:46.36M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.032
Fra:1 Mem:46.36M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.033
Fra:1 Mem:46.37M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.034
Fra:1 Mem:46.37M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.035
Fra:1 Mem:46.38M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.036
Fra:1 Mem:46.38M (Peak 46.55M) | Time:00:01.08 | Syncing Cube.037
